2025-11-30T18:43:42.000000000Z [inf]  Starting Container
2025-11-30T18:44:17.661700637Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-30T18:44:17.661706507Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:17.661712849Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-11-30T18:44:17.661718757Z [err]      return callback(*args, **kwargs)
2025-11-30T18:44:17.661725935Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:17.661734162Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 423, in main
2025-11-30T18:44:17.661740222Z [err]      run(
2025-11-30T18:44:17.661745990Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 593, in run
2025-11-30T18:44:17.661751553Z [err]      server.run()
2025-11-30T18:44:17.661757379Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-11-30T18:44:17.661762990Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-30T18:44:17.666836318Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:17.666845565Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
2025-11-30T18:44:17.666851399Z [err]      return runner.run(main)
2025-11-30T18:44:17.666857917Z [err]             ^^^^^^^^^^^^^^^^
2025-11-30T18:44:17.666863279Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
2025-11-30T18:44:17.666868630Z [err]      return self._loop.run_until_complete(task)
2025-11-30T18:44:17.666874107Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:17.666879471Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-30T18:44:17.666884958Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-11-30T18:44:17.666891310Z [err]      await self._serve(sockets)
2025-11-30T18:44:17.666897586Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-30T18:44:17.666902744Z [err]      config.load()
2025-11-30T18:44:17.666909554Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-11-30T18:44:17.666915619Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-30T18:44:17.666920739Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:17.666926453Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-30T18:44:17.666935333Z [err]      module = importlib.import_module(module_str)
2025-11-30T18:44:17.666941207Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:17.666946350Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-30T18:44:17.666953821Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-30T18:44:17.669650180Z [err]      from api.analyze_stream import router as analyze_stream_router
2025-11-30T18:44:17.669657511Z [err]    File "/app/api/analyze_stream.py", line 233
2025-11-30T18:44:17.669663200Z [err]      try:
2025-11-30T18:44:17.669673162Z [err]      ^^^
2025-11-30T18:44:17.669680723Z [err]  SyntaxError: expected 'except' or 'finally' block
2025-11-30T18:44:17.669693747Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:17.669706628Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-30T18:44:17.669714885Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-30T18:44:17.669721539Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-30T18:44:17.669727788Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-30T18:44:17.669734458Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-30T18:44:17.669740748Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-30T18:44:17.669747685Z [err]    File "/app/main.py", line 15, in <module>
2025-11-30T18:44:23.608919933Z [err]  Traceback (most recent call last):
2025-11-30T18:44:23.609079519Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-11-30T18:44:23.609088046Z [err]      sys.exit(main())
2025-11-30T18:44:23.609095297Z [err]               ^^^^^^
2025-11-30T18:44:23.609102733Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-11-30T18:44:23.609110773Z [err]      return self.main(*args, **kwargs)
2025-11-30T18:44:23.609118813Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:23.609126217Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-11-30T18:44:23.609135683Z [err]      rv = self.invoke(ctx)
2025-11-30T18:44:23.609143270Z [err]           ^^^^^^^^^^^^^^^^
2025-11-30T18:44:23.609151792Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-11-30T18:44:23.609158935Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-30T18:44:23.609166958Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:23.609173893Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-11-30T18:44:23.609179347Z [err]      return callback(*args, **kwargs)
2025-11-30T18:44:23.609185920Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:23.609394365Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 423, in main
2025-11-30T18:44:23.609406746Z [err]      run(
2025-11-30T18:44:23.609414986Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 593, in run
2025-11-30T18:44:23.609423545Z [err]      server.run()
2025-11-30T18:44:23.609469814Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-11-30T18:44:23.609479773Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-30T18:44:23.612633785Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:23.612639655Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
2025-11-30T18:44:23.612644764Z [err]      return runner.run(main)
2025-11-30T18:44:23.612652296Z [err]             ^^^^^^^^^^^^^^^^
2025-11-30T18:44:23.612659254Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
2025-11-30T18:44:23.612666858Z [err]      return self._loop.run_until_complete(task)
2025-11-30T18:44:23.612673184Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:23.612679656Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-30T18:44:23.612685712Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-11-30T18:44:23.612708150Z [err]      await self._serve(sockets)
2025-11-30T18:44:23.612715397Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-30T18:44:23.612722493Z [err]      config.load()
2025-11-30T18:44:23.612731300Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-11-30T18:44:23.612739127Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-30T18:44:23.612745858Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:23.612752252Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-30T18:44:23.612757772Z [err]      module = importlib.import_module(module_str)
2025-11-30T18:44:23.612763014Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:23.612769474Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-30T18:44:23.612774869Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-30T18:44:23.612866871Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:23.612881453Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-30T18:44:23.612890407Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-30T18:44:23.612897921Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-30T18:44:23.612905625Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-30T18:44:23.612913094Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-30T18:44:23.612920816Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-30T18:44:23.612935874Z [err]    File "/app/main.py", line 15, in <module>
2025-11-30T18:44:23.612943959Z [err]      from api.analyze_stream import router as analyze_stream_router
2025-11-30T18:44:23.612952485Z [err]    File "/app/api/analyze_stream.py", line 233
2025-11-30T18:44:23.612959384Z [err]      try:
2025-11-30T18:44:23.612967156Z [err]      ^^^
2025-11-30T18:44:23.612974537Z [err]  SyntaxError: expected 'except' or 'finally' block
2025-11-30T18:44:29.876323619Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:29.876336807Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-11-30T18:44:29.876461009Z [err]  Traceback (most recent call last):
2025-11-30T18:44:29.876473114Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-11-30T18:44:29.876481208Z [err]      sys.exit(main())
2025-11-30T18:44:29.876488442Z [err]               ^^^^^^
2025-11-30T18:44:29.876498049Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-11-30T18:44:29.876504834Z [err]      return self.main(*args, **kwargs)
2025-11-30T18:44:29.876538416Z [err]      rv = self.invoke(ctx)
2025-11-30T18:44:29.876546691Z [err]           ^^^^^^^^^^^^^^^^
2025-11-30T18:44:29.876554547Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-11-30T18:44:29.876563784Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-30T18:44:29.876570393Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:29.876577307Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-11-30T18:44:29.876583488Z [err]      return callback(*args, **kwargs)
2025-11-30T18:44:29.876589306Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:29.876595411Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 423, in main
2025-11-30T18:44:29.876604345Z [err]      run(
2025-11-30T18:44:29.876611782Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 593, in run
2025-11-30T18:44:29.876619916Z [err]      server.run()
2025-11-30T18:44:29.876630065Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-11-30T18:44:29.876638223Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-30T18:44:29.879997526Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:29.880000373Z [err]      ^^^
2025-11-30T18:44:29.880007492Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
2025-11-30T18:44:29.880014372Z [err]  SyntaxError: expected 'except' or 'finally' block
2025-11-30T18:44:29.880015666Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-30T18:44:29.880018943Z [err]      return runner.run(main)
2025-11-30T18:44:29.880030516Z [err]             ^^^^^^^^^^^^^^^^
2025-11-30T18:44:29.880033800Z [err]      from api.analyze_stream import router as analyze_stream_router
2025-11-30T18:44:29.880038519Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-30T18:44:29.880042725Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
2025-11-30T18:44:29.880045323Z [err]    File "/app/api/analyze_stream.py", line 233
2025-11-30T18:44:29.880054888Z [err]      return self._loop.run_until_complete(task)
2025-11-30T18:44:29.880055594Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-30T18:44:29.880057349Z [err]      try:
2025-11-30T18:44:29.880066129Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:29.880071843Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-30T18:44:29.880077092Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-30T18:44:29.880087331Z [err]    File "/app/main.py", line 15, in <module>
2025-11-30T18:44:29.880089851Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-11-30T18:44:29.880100454Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:29.880102224Z [err]      await self._serve(sockets)
2025-11-30T18:44:29.880114157Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-30T18:44:29.880115684Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-30T18:44:29.880126105Z [err]      config.load()
2025-11-30T18:44:29.880127451Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-30T18:44:29.880137270Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-11-30T18:44:29.880144927Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-30T18:44:29.880151448Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:29.880157414Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-30T18:44:29.880163685Z [err]      module = importlib.import_module(module_str)
2025-11-30T18:44:29.880169314Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:29.880175222Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-30T18:44:29.880180903Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-30T18:44:35.264657691Z [err]  Traceback (most recent call last):
2025-11-30T18:44:35.264660503Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-11-30T18:44:35.264666858Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-11-30T18:44:35.264669884Z [err]      return callback(*args, **kwargs)
2025-11-30T18:44:35.264673382Z [err]      sys.exit(main())
2025-11-30T18:44:35.264676616Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:35.264681345Z [err]               ^^^^^^
2025-11-30T18:44:35.264683297Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 423, in main
2025-11-30T18:44:35.264687654Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-11-30T18:44:35.264689258Z [err]      run(
2025-11-30T18:44:35.264694284Z [err]      return self.main(*args, **kwargs)
2025-11-30T18:44:35.264696380Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 593, in run
2025-11-30T18:44:35.264702345Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:35.264702471Z [err]      server.run()
2025-11-30T18:44:35.264710392Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-11-30T18:44:35.264710394Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-11-30T18:44:35.264716628Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-30T18:44:35.264716700Z [err]      rv = self.invoke(ctx)
2025-11-30T18:44:35.264722199Z [err]           ^^^^^^^^^^^^^^^^
2025-11-30T18:44:35.264728257Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-11-30T18:44:35.264738462Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-30T18:44:35.264746515Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:35.266784707Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:35.266794799Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
2025-11-30T18:44:35.266803032Z [err]      return runner.run(main)
2025-11-30T18:44:35.266810104Z [err]             ^^^^^^^^^^^^^^^^
2025-11-30T18:44:35.266817584Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
2025-11-30T18:44:35.266824876Z [err]      return self._loop.run_until_complete(task)
2025-11-30T18:44:35.266831929Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:35.266842441Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-30T18:44:35.266849371Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-11-30T18:44:35.266856166Z [err]      await self._serve(sockets)
2025-11-30T18:44:35.266862493Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-30T18:44:35.266882000Z [err]      config.load()
2025-11-30T18:44:35.266890560Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-11-30T18:44:35.266896335Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-30T18:44:35.266903081Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:35.266910101Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-30T18:44:35.266917072Z [err]      module = importlib.import_module(module_str)
2025-11-30T18:44:35.266923918Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:35.266931150Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-30T18:44:35.266938906Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-30T18:44:35.271097853Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:35.271106777Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-30T18:44:35.271113818Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-30T18:44:35.271120478Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-30T18:44:35.271126667Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-30T18:44:35.271133687Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-30T18:44:35.271142667Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-30T18:44:35.271148892Z [err]    File "/app/main.py", line 15, in <module>
2025-11-30T18:44:35.271155256Z [err]      from api.analyze_stream import router as analyze_stream_router
2025-11-30T18:44:35.271161534Z [err]    File "/app/api/analyze_stream.py", line 233
2025-11-30T18:44:35.271168756Z [err]      try:
2025-11-30T18:44:35.271174445Z [err]      ^^^
2025-11-30T18:44:35.271180025Z [err]  SyntaxError: expected 'except' or 'finally' block
2025-11-30T18:44:42.239461916Z [err]  Traceback (most recent call last):
2025-11-30T18:44:42.239471932Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-11-30T18:44:42.239479127Z [err]      sys.exit(main())
2025-11-30T18:44:42.239485621Z [err]               ^^^^^^
2025-11-30T18:44:42.239492966Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-11-30T18:44:42.239499753Z [err]      return self.main(*args, **kwargs)
2025-11-30T18:44:42.239506655Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:42.239512643Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-11-30T18:44:42.241950161Z [err]      rv = self.invoke(ctx)
2025-11-30T18:44:42.241957681Z [err]           ^^^^^^^^^^^^^^^^
2025-11-30T18:44:42.241964034Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-11-30T18:44:42.241969844Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-30T18:44:42.241975384Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:42.241981176Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-11-30T18:44:42.241986728Z [err]      return callback(*args, **kwargs)
2025-11-30T18:44:42.241992069Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:42.241998073Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 423, in main
2025-11-30T18:44:42.242004218Z [err]      run(
2025-11-30T18:44:42.242009713Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 593, in run
2025-11-30T18:44:42.242015163Z [err]      server.run()
2025-11-30T18:44:42.242033207Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-11-30T18:44:42.242041759Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-30T18:44:42.242047247Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:42.242071086Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
2025-11-30T18:44:42.242077135Z [err]      return runner.run(main)
2025-11-30T18:44:42.242082759Z [err]             ^^^^^^^^^^^^^^^^
2025-11-30T18:44:42.242088545Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
2025-11-30T18:44:42.242436690Z [err]      return self._loop.run_until_complete(task)
2025-11-30T18:44:42.242443715Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:42.242449265Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-30T18:44:42.242454354Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-11-30T18:44:42.242459549Z [err]      await self._serve(sockets)
2025-11-30T18:44:42.242464587Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-30T18:44:42.242469624Z [err]      config.load()
2025-11-30T18:44:42.242474691Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-11-30T18:44:42.242480153Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-30T18:44:42.242485365Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:42.242490658Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-30T18:44:42.242495709Z [err]      module = importlib.import_module(module_str)
2025-11-30T18:44:42.242500680Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:42.242505644Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-30T18:44:42.242510637Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-30T18:44:42.242515926Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:42.242522019Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-30T18:44:42.242527155Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-30T18:44:42.242533656Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-30T18:44:42.242538720Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-30T18:44:42.247460434Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-30T18:44:42.247469268Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-30T18:44:42.247476062Z [err]    File "/app/main.py", line 15, in <module>
2025-11-30T18:44:42.247484916Z [err]      from api.analyze_stream import router as analyze_stream_router
2025-11-30T18:44:42.247492172Z [err]    File "/app/api/analyze_stream.py", line 233
2025-11-30T18:44:42.247507379Z [err]      try:
2025-11-30T18:44:42.247515029Z [err]      ^^^
2025-11-30T18:44:42.247521339Z [err]  SyntaxError: expected 'except' or 'finally' block
2025-11-30T18:44:48.128774990Z [err]  Traceback (most recent call last):
2025-11-30T18:44:48.128782365Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-11-30T18:44:48.128788757Z [err]      sys.exit(main())
2025-11-30T18:44:48.128794920Z [err]               ^^^^^^
2025-11-30T18:44:48.128801363Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-11-30T18:44:48.128808588Z [err]      return self.main(*args, **kwargs)
2025-11-30T18:44:48.128814018Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:48.128819735Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-11-30T18:44:48.128824631Z [err]      rv = self.invoke(ctx)
2025-11-30T18:44:48.128830111Z [err]           ^^^^^^^^^^^^^^^^
2025-11-30T18:44:48.128837040Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-11-30T18:44:48.128859467Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-30T18:44:48.128866728Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:48.128873109Z [err]    File "/usr/local/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-11-30T18:44:48.128879611Z [err]      return callback(*args, **kwargs)
2025-11-30T18:44:48.128885807Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:48.128892154Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 423, in main
2025-11-30T18:44:48.128898303Z [err]      run(
2025-11-30T18:44:48.128904102Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/main.py", line 593, in run
2025-11-30T18:44:48.128910221Z [err]      server.run()
2025-11-30T18:44:48.128919418Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
